"USER_NUM","USER_NAME","PHONE_NUM","BIRTHDAY","GENDER","ADDR","deleted_at"
1,"진구트","[phone]","1990-10-21","male","서울시 구로구 구로동",""
2,"공다희","[phone]","2011-08-11","male","서울시 구로구 구로동",""
3,"배기양","[phone]","2007-09-01","male","서울시 구로구 구로동",""
4,"차무식","[phone]","1967-12-24","male","서울시 구로구 구로동",""
5,"진석형","[phone]","1990-10-21","male","서울시 구로구 구로동",""
6,"황지은","[phone]","2009-04-05","female","서울시 구로구 구로동",""
7,"이경은","[phone]","2010-11-14","female","서울시 구로구 구로동",""
9,"이규하","[phone]","2012-11-07","female","서울시 구로구 구로동",""
10,"한정우","[phone]","1993-08-11","male","서울시 금천구 가산동",""
11,"강마루","[phone]","2014-05-07","female","서울시 구로구 구로동",""
12,"이지금","[phone]","1996-04-14","female","서울시 금천구 가산동",""
13,"박내일","[phone]","1991-11-14","male","서울시 금천구 가산동",""
14,"안리원","[phone]","1970-04-14","male","서울시 구로구 구로동",""
15,"유모레","[phone]","1997-12-17","male","서울시 금천구 가산동",""
16,"김희망","[phone]","1982-04-14","male","서울시 금천구 가산동",""
17,"이민하","[phone]","1980-02-14","male","서울시 구로구 구로동",""
18,"김보배","[phone]","2012-10-20","male","서울시 금천구 가산동",""
19,"김희망","[phone]","2000-07-20","male","서울시 금천구 가산동",""
20,"강나예","[phone]","1983-10-14","female","서울시 구로구 구로동",""
21,"김보라","[phone]","1992-12-01","female","서울시 금천구 가산동",""
22,"한찰찰","[phone]","2012-09-24","male","서울시 금천구 가산동","2023-02-06"
23,"우디","[phone]","1990-01-01","male","서울시 구로구 구로동",""
24,"호호이안","[phone]","1999-01-24","female","서울시 금천구 가산동",""
25,"유나리","[phone]","2010-07-21","female","서울시 금천구 가산동",""
26,"james barbecue","[phone]","1993-08-14","male","서울시 구로구 구로동",""
27,"김석회","[phone]","1982-08-17","male","서울시 구로구 구로동",""
28,"고사영","[phone]","2000-08-17","male","서울시 구로구 구로동",""
29,"김손","[phone]","1988-03-25","male","서울시 구로구 구로동",""
30,"김하영","[phone]","2010-05-07","female","서울시 구로구 구로동",""
31,"배나영","[phone]","1996-04-22","female","서울시 구로구 구로동",""
32,"성하리","[phone]","1992-07-14","female","서울시 구로구 구로동",""
33,"김하늘","[phone]","1999-11-12","male","서울시 금천구 가산동",""
34,"이구름","[phone]","1989-12-25","female","서울시 구로구 구로동",""
35,"박햇살","[phone]","2000-07-25","male","서울시 구로구 구로동",""
36,"마이에스큐엘","[phone]","1995-05-23","male","서울시 구로구 구로동",""
37,"너의에스큐엘","[phone]","2001-08-14","female","서울시 구로구 구로동",""
38,"홍찰찰","[phone]","2011-08-10","male","서울시 금천구 가산동",""
42,"김김김","[phone]","1996-06-14","female","서울시 구로구 구로동","2023-02-06"
43,"박찬양","[phone]","2001-05-27","male","서울시 구로구 구로동","2023-02-06"
44,"펭수","[phone]","2011-03-25","male","서울시 구로구 구로동",""
45,"고래","[phone]","1976-09-30","female","서울시 구로구 구로동",""
46,"김수한무거북이와두루미","[phone]","1972-04-29","male","서울시 구로구 구로동",""
47,"존레논","[phone]","1968-02-28","male","서울시 구로구 구로동",""
48,"이제니","[phone]","1999-12-28","female","서울시 구로구 구로동",""
50,"비둘기","[phone]","1999-09-09","","서울시 파전이 많은곳","2023-02-07"
54,"원동건","[phone]","1994-01-05","male","",""
